PersonAName,PersonBName,ExpectedBVHTypeID,ExpectedBVHTypeName,ExpectedValueGBP,PairFoundInFinalSuggestions,PairBVHFoundInFinalSuggestions,BestPairRawRank,BestPairBVHRawRank,BestPairPassedFilter,BestPairBVHPassedFilter,BestPairBVHTypeID,ExpectedPairBVHTypeID,BestPairFinalRAINScore,BestPairBVHFinalRAINScore,PairSupervisedScore,BVHTypeSupervisedScore,PairPrototypeScore,SpecificPairOverlapScore,GenericPatternPenalty,HardBVHGatePass,HardBVHGateReason,PairPrototypeMatch,PairPrototypeMatchBVHTypeID,GenericPatternReason,ReasonMissed,ScoreGapToTop50
Michael Rathor 001,Leah Evans 002,PRODUCTSALE,"One professional has a product or platform that can be sold to, sponsored by, or validated through the other professional.",91750.0,False,False,293,293,True,True,PRODUCTSALE,PRODUCTSALE,86.88,86.88,89.22,87.74,100.0,81.78,0.0,True,PASS,Michael Rathor 001 <> Leah Evans 002,PRODUCTSALE,No generic-pattern penalty.,RANKED_BELOW_OUTPUT_TOP_K,
Sarah Brown 003,James Rathor 004,CLIENTINTRODUCTION,"One professional can introduce the other to a potential client, sponsor, investor, buyer or strategic account.",21860.0,True,True,2,2,True,True,CLIENTINTRODUCTION,CLIENTINTRODUCTION,94.6,94.6,95.35,74.51,100.0,82.93,0.0,True,PASS,Sarah Brown 003 <> James Rathor 004,CLIENTINTRODUCTION,No generic-pattern penalty.,FOUND_PAIR_AND_BVH,
James Thomson 005,Richard Turner 006,PROBLEMSOLUTION,"One professional has an operational, commercial, regulatory or strategic problem that the other can solve.",223655.0,False,False,794,794,True,True,PROBLEMSOLUTION,PROBLEMSOLUTION,85.41,85.41,83.48,84.43,100.0,82.29,0.0,True,PASS,James Thomson 005 <> Richard Turner 006,PROBLEMSOLUTION,No generic-pattern penalty.,RANKED_BELOW_OUTPUT_TOP_K,
Michael Solanki 007,Meera Price 008,INSIGHTEXCHANGE,"One professional has high-value market, academic, policy, technical or operating insight relevant to the other's objectives.",61499.0,True,True,19,19,True,True,INSIGHTEXCHANGE,INSIGHTEXCHANGE,91.91,91.91,89.02,81.38,100.0,81.51,0.0,True,PASS,Michael Solanki 007 <> Meera Price 008,INSIGHTEXCHANGE,No generic-pattern penalty.,FOUND_PAIR_AND_BVH,
Zara Field 009,Ajay Thomson 010,CAPITALINTRODUCTION,"One professional can connect the other to capital, grants, venture funding, private equity, credit or strategic finance.",37277.0,False,False,189,189,True,True,CAPITALINTRODUCTION,CAPITALINTRODUCTION,87.75,87.75,87.35,79.18,100.0,82.21,0.0,True,PASS,Zara Field 009 <> Ajay Thomson 010,CAPITALINTRODUCTION,No generic-pattern penalty.,RANKED_BELOW_OUTPUT_TOP_K,
James Wilson 011,Brett Thomson 012,PARTNERSHIP,The two professionals have complementary capabilities that could form a joint proposition or co-delivery partnership.,190525.0,False,False,527,527,True,True,PARTNERSHIP,PARTNERSHIP,86.04,86.04,89.18,86.71,100.0,80.26,0.0,True,PASS,James Wilson 011 <> Brett Thomson 012,PARTNERSHIP,No generic-pattern penalty.,RANKED_BELOW_OUTPUT_TOP_K,
Leah Rathor 013,Brett Patel 014,RECRUITMENT,"One professional needs talent, capability or specialist delivery capacity that the other can provide or access.",35191.0,False,False,231,231,True,True,RECRUITMENT,RECRUITMENT,87.28,87.28,88.66,80.1,100.0,83.21,0.0,True,PASS,Leah Rathor 013 <> Brett Patel 014,RECRUITMENT,No generic-pattern penalty.,RANKED_BELOW_OUTPUT_TOP_K,
Simon Field 015,Meera Morris 016,SUPPLIERMATCH,"One professional or organisation requires a supplier, technology vendor, implementation partner or delivery specialist.",530470.0,True,True,47,47,True,True,SUPPLIERMATCH,SUPPLIERMATCH,89.82,89.82,88.11,85.01,100.0,80.92,0.0,True,PASS,Simon Field 015 <> Meera Morris 016,SUPPLIERMATCH,No generic-pattern penalty.,FOUND_PAIR_AND_BVH,
George Price 017,Lee Solanki 018,TRUSTPATH,"The pair share employers, institutions, sectors or contacts that reduce trust friction and increase conversion probability.",10712.0,False,False,175,175,True,True,TRUSTPATH,TRUSTPATH,87.87,87.87,88.75,83.57,100.0,81.48,0.0,True,PASS,George Price 017 <> Lee Solanki 018,TRUSTPATH,No generic-pattern penalty.,RANKED_BELOW_OUTPUT_TOP_K,
George Patel 019,Ajay Clarke 020,ECOSYSTEMAMPLIFICATION,"The introduction creates second-order value by unlocking a wider network, community, portfolio, programme or sector ecosystem.",78143.0,True,True,25,25,True,True,ECOSYSTEMAMPLIFICATION,ECOSYSTEMAMPLIFICATION,91.51,91.51,87.63,68.59,100.0,80.4,0.0,True,PASS,George Patel 019 <> Ajay Clarke 020,ECOSYSTEMAMPLIFICATION,No generic-pattern penalty.,FOUND_PAIR_AND_BVH,
James Spencer 021,Simon Price 022,PRODUCTSALE,"One professional has a product or platform that can be sold to, sponsored by, or validated through the other professional.",211910.0,True,True,12,12,True,True,PRODUCTSALE,PRODUCTSALE,92.27,92.27,94.74,92.13,100.0,81.88,0.0,True,PASS,James Spencer 021 <> Simon Price 022,PRODUCTSALE,No generic-pattern penalty.,FOUND_PAIR_AND_BVH,
Ian Turner 023,James Wilson 024,CLIENTINTRODUCTION,"One professional can introduce the other to a potential client, sponsor, investor, buyer or strategic account.",9356.0,True,True,17,17,True,True,CLIENTINTRODUCTION,CLIENTINTRODUCTION,91.92,91.92,88.52,72.49,100.0,83.52,0.0,True,PASS,Ian Turner 023 <> James Wilson 024,CLIENTINTRODUCTION,No generic-pattern penalty.,FOUND_PAIR_AND_BVH,
Aisha Price 025,Brett Khan 026,PROBLEMSOLUTION,"One professional has an operational, commercial, regulatory or strategic problem that the other can solve.",514991.0,False,False,1110,1110,True,True,PROBLEMSOLUTION,PROBLEMSOLUTION,84.81,84.81,88.28,87.26,100.0,82.1,0.0,True,PASS,Aisha Price 025 <> Brett Khan 026,PROBLEMSOLUTION,No generic-pattern penalty.,RANKED_BELOW_OUTPUT_TOP_K,
Brett Morris 027,Michael Rathor 028,INSIGHTEXCHANGE,"One professional has high-value market, academic, policy, technical or operating insight relevant to the other's objectives.",37223.0,True,True,18,18,True,True,INSIGHTEXCHANGE,INSIGHTEXCHANGE,91.91,91.91,88.86,80.58,100.0,81.56,0.0,True,PASS,Brett Morris 027 <> Michael Rathor 028,INSIGHTEXCHANGE,No generic-pattern penalty.,FOUND_PAIR_AND_BVH,
Leah Brown 029,Brett Solanki 030,CAPITALINTRODUCTION,"One professional can connect the other to capital, grants, venture funding, private equity, credit or strategic finance.",19654.0,False,False,157,157,True,True,CAPITALINTRODUCTION,CAPITALINTRODUCTION,88.05,88.05,87.99,79.13,100.0,82.06,0.0,True,PASS,Leah Brown 029 <> Brett Solanki 030,CAPITALINTRODUCTION,No generic-pattern penalty.,RANKED_BELOW_OUTPUT_TOP_K,
Sarah Morris 031,Hinesh Kapoor 032,PARTNERSHIP,The two professionals have complementary capabilities that could form a joint proposition or co-delivery partnership.,268121.0,True,True,57,57,True,True,PARTNERSHIP,PARTNERSHIP,89.57,89.57,83.03,83.51,100.0,82.0,0.0,True,PASS,Sarah Morris 031 <> Hinesh Kapoor 032,PARTNERSHIP,No generic-pattern penalty.,FOUND_PAIR_AND_BVH,
Jane Morris 033,Aisha Evans 034,RECRUITMENT,"One professional needs talent, capability or specialist delivery capacity that the other can provide or access.",26802.0,False,False,2435,2435,True,True,RECRUITMENT,RECRUITMENT,82.6,82.6,80.38,72.57,100.0,82.16,0.0,True,PASS,Jane Morris 033 <> Aisha Evans 034,RECRUITMENT,No generic-pattern penalty.,RANKED_BELOW_OUTPUT_TOP_K,
Ian Moody 035,Richard Patel 036,SUPPLIERMATCH,"One professional or organisation requires a supplier, technology vendor, implementation partner or delivery specialist.",274331.0,True,True,53,53,True,True,SUPPLIERMATCH,SUPPLIERMATCH,89.67,89.67,88.79,85.21,100.0,80.79,0.0,True,PASS,Ian Moody 035 <> Richard Patel 036,SUPPLIERMATCH,No generic-pattern penalty.,FOUND_PAIR_AND_BVH,
Simon Morris 037,George Spencer 038,TRUSTPATH,"The pair share employers, institutions, sectors or contacts that reduce trust friction and increase conversion probability.",15360.0,True,True,4,4,True,True,TRUSTPATH,TRUSTPATH,94.25,94.25,94.96,85.85,100.0,81.9,0.0,True,PASS,Simon Morris 037 <> George Spencer 038,TRUSTPATH,No generic-pattern penalty.,FOUND_PAIR_AND_BVH,
Hinesh Morris 039,Simon Williams 040,ECOSYSTEMAMPLIFICATION,"The introduction creates second-order value by unlocking a wider network, community, portfolio, programme or sector ecosystem.",55245.0,True,True,21,21,True,True,ECOSYSTEMAMPLIFICATION,ECOSYSTEMAMPLIFICATION,91.8,91.8,83.84,61.82,100.0,83.07,0.0,True,PASS,Hinesh Morris 039 <> Simon Williams 040,ECOSYSTEMAMPLIFICATION,No generic-pattern penalty.,FOUND_PAIR_AND_BVH,
Aisha Turner 041,Sarah Clarke 042,PRODUCTSALE,"One professional has a product or platform that can be sold to, sponsored by, or validated through the other professional.",464492.0,True,True,43,43,True,True,PRODUCTSALE,PRODUCTSALE,90.02,90.02,82.47,81.84,100.0,83.0,0.0,True,PASS,Aisha Turner 041 <> Sarah Clarke 042,PRODUCTSALE,No generic-pattern penalty.,FOUND_PAIR_AND_BVH,
Sarah Brown 043,Richard Khan 044,CLIENTINTRODUCTION,"One professional can introduce the other to a potential client, sponsor, investor, buyer or strategic account.",12744.0,True,True,6,6,True,True,CLIENTINTRODUCTION,CLIENTINTRODUCTION,93.45,93.45,89.8,73.5,100.0,82.54,0.0,True,PASS,Sarah Brown 043 <> Richard Khan 044,CLIENTINTRODUCTION,No generic-pattern penalty.,FOUND_PAIR_AND_BVH,
Swetha Patel 045,Aisha Price 046,PROBLEMSOLUTION,"One professional has an operational, commercial, regulatory or strategic problem that the other can solve.",241393.0,False,False,1665,1665,True,True,PROBLEMSOLUTION,PROBLEMSOLUTION,83.86,83.86,86.78,85.34,100.0,80.95,0.0,True,PASS,Swetha Patel 045 <> Aisha Price 046,PROBLEMSOLUTION,No generic-pattern penalty.,RANKED_BELOW_OUTPUT_TOP_K,
Lee Thomson 047,Lee Wilson 048,INSIGHTEXCHANGE,"One professional has high-value market, academic, policy, technical or operating insight relevant to the other's objectives.",36205.0,True,True,14,14,True,True,INSIGHTEXCHANGE,INSIGHTEXCHANGE,92.17,92.17,89.78,80.87,100.0,82.12,0.0,True,PASS,Lee Thomson 047 <> Lee Wilson 048,INSIGHTEXCHANGE,No generic-pattern penalty.,FOUND_PAIR_AND_BVH,
Jane Rathor 049,Meera Patel 050,CAPITALINTRODUCTION,"One professional can connect the other to capital, grants, venture funding, private equity, credit or strategic finance.",47378.0,True,True,24,24,True,True,CAPITALINTRODUCTION,CAPITALINTRODUCTION,91.54,91.54,94.33,86.73,100.0,82.3,0.0,True,PASS,Jane Rathor 049 <> Meera Patel 050,CAPITALINTRODUCTION,No generic-pattern penalty.,FOUND_PAIR_AND_BVH,
Michael Moody 051,James Clarke 052,PARTNERSHIP,The two professionals have complementary capabilities that could form a joint proposition or co-delivery partnership.,200943.0,False,False,667,667,True,True,PARTNERSHIP,PARTNERSHIP,85.7,85.7,89.64,88.65,100.0,82.18,0.0,True,PASS,Michael Moody 051 <> James Clarke 052,PARTNERSHIP,No generic-pattern penalty.,RANKED_BELOW_OUTPUT_TOP_K,
Swetha Solanki 053,Sarah Clarke 054,RECRUITMENT,"One professional needs talent, capability or specialist delivery capacity that the other can provide or access.",33235.0,False,False,464,464,True,True,RECRUITMENT,RECRUITMENT,86.24,86.24,86.48,77.88,100.0,80.35,0.0,True,PASS,Swetha Solanki 053 <> Sarah Clarke 054,RECRUITMENT,No generic-pattern penalty.,RANKED_BELOW_OUTPUT_TOP_K,
Sarah Rathor 055,Richard Evans 056,SUPPLIERMATCH,"One professional or organisation requires a supplier, technology vendor, implementation partner or delivery specialist.",130448.0,True,True,35,35,True,True,SUPPLIERMATCH,SUPPLIERMATCH,90.61,90.61,88.32,78.96,100.0,81.95,0.0,True,PASS,Sarah Rathor 055 <> Richard Evans 056,SUPPLIERMATCH,No generic-pattern penalty.,FOUND_PAIR_AND_BVH,
Aisha Khan 057,Zara Field 058,TRUSTPATH,"The pair share employers, institutions, sectors or contacts that reduce trust friction and increase conversion probability.",7627.0,False,False,136,136,True,True,TRUSTPATH,TRUSTPATH,88.34,88.34,88.66,82.04,100.0,81.75,0.0,True,PASS,Aisha Khan 057 <> Zara Field 058,TRUSTPATH,No generic-pattern penalty.,RANKED_BELOW_OUTPUT_TOP_K,
Jane Wilson 059,Lee Evans 060,ECOSYSTEMAMPLIFICATION,"The introduction creates second-order value by unlocking a wider network, community, portfolio, programme or sector ecosystem.",52229.0,True,True,15,15,True,True,ECOSYSTEMAMPLIFICATION,ECOSYSTEMAMPLIFICATION,92.16,92.16,88.6,70.63,100.0,82.39,0.0,True,PASS,Jane Wilson 059 <> Lee Evans 060,ECOSYSTEMAMPLIFICATION,No generic-pattern penalty.,FOUND_PAIR_AND_BVH,
Swetha Moody 061,Oliver Patel 062,PRODUCTSALE,"One professional has a product or platform that can be sold to, sponsored by, or validated through the other professional.",249056.0,False,False,374,374,True,True,PRODUCTSALE,PRODUCTSALE,86.55,86.55,88.14,87.08,100.0,80.92,0.0,True,PASS,Swetha Moody 061 <> Oliver Patel 062,PRODUCTSALE,No generic-pattern penalty.,RANKED_BELOW_OUTPUT_TOP_K,
Zara Evans 063,Aisha Kapoor 064,CLIENTINTRODUCTION,"One professional can introduce the other to a potential client, sponsor, investor, buyer or strategic account.",12186.0,True,True,29,29,True,True,CLIENTINTRODUCTION,CLIENTINTRODUCTION,91.06,91.06,86.91,72.34,100.0,81.32,0.0,True,PASS,Zara Evans 063 <> Aisha Kapoor 064,CLIENTINTRODUCTION,No generic-pattern penalty.,FOUND_PAIR_AND_BVH,
Brett Clarke 065,Oliver Clarke 066,PROBLEMSOLUTION,"One professional has an operational, commercial, regulatory or strategic problem that the other can solve.",188899.0,False,False,269,269,True,True,PROBLEMSOLUTION,PROBLEMSOLUTION,87.01,87.01,90.1,88.14,100.0,83.05,0.0,True,PASS,Brett Clarke 065 <> Oliver Clarke 066,PROBLEMSOLUTION,No generic-pattern penalty.,RANKED_BELOW_OUTPUT_TOP_K,
Swetha Clarke 067,Jane Turner 068,INSIGHTEXCHANGE,"One professional has high-value market, academic, policy, technical or operating insight relevant to the other's objectives.",24880.0,True,True,3,3,True,True,INSIGHTEXCHANGE,INSIGHTEXCHANGE,94.46,94.46,93.66,85.97,100.0,83.77,0.0,True,PASS,Swetha Clarke 067 <> Jane Turner 068,INSIGHTEXCHANGE,No generic-pattern penalty.,FOUND_PAIR_AND_BVH,
Ian Evans 069,Leah Williams 070,CAPITALINTRODUCTION,"One professional can connect the other to capital, grants, venture funding, private equity, credit or strategic finance.",45260.0,True,True,31,31,True,True,CAPITALINTRODUCTION,CAPITALINTRODUCTION,91.04,91.04,93.75,85.61,100.0,80.91,0.0,True,PASS,Ian Evans 069 <> Leah Williams 070,CAPITALINTRODUCTION,No generic-pattern penalty.,FOUND_PAIR_AND_BVH,
Michael Evans 071,Oliver Yu 072,PARTNERSHIP,The two professionals have complementary capabilities that could form a joint proposition or co-delivery partnership.,167075.0,False,False,521,521,True,True,PARTNERSHIP,PARTNERSHIP,86.06,86.06,90.97,90.15,100.0,81.63,0.0,True,PASS,Michael Evans 071 <> Oliver Yu 072,PARTNERSHIP,No generic-pattern penalty.,RANKED_BELOW_OUTPUT_TOP_K,
Aisha Khan 073,Ian Khan 074,RECRUITMENT,"One professional needs talent, capability or specialist delivery capacity that the other can provide or access.",6347.0,True,True,26,26,True,True,RECRUITMENT,RECRUITMENT,91.31,91.31,94.13,86.38,100.0,80.54,0.0,True,PASS,Aisha Khan 073 <> Ian Khan 074,RECRUITMENT,No generic-pattern penalty.,FOUND_PAIR_AND_BVH,
Swetha Clarke 075,Daniel Patel 076,SUPPLIERMATCH,"One professional or organisation requires a supplier, technology vendor, implementation partner or delivery specialist.",138993.0,True,True,44,44,True,True,SUPPLIERMATCH,SUPPLIERMATCH,90.0,90.0,88.86,85.84,100.0,81.29,0.0,True,PASS,Swetha Clarke 075 <> Daniel Patel 076,SUPPLIERMATCH,No generic-pattern penalty.,FOUND_PAIR_AND_BVH,
James Brown 077,Aisha Wilson 078,TRUSTPATH,"The pair share employers, institutions, sectors or contacts that reduce trust friction and increase conversion probability.",5982.0,False,False,573,573,True,True,TRUSTPATH,TRUSTPATH,85.91,85.91,82.09,77.74,100.0,82.19,0.0,True,PASS,James Brown 077 <> Aisha Wilson 078,TRUSTPATH,No generic-pattern penalty.,RANKED_BELOW_OUTPUT_TOP_K,
