PersonAName,PersonBName,ExpectedBVHTypeID,ExpectedBVHTypeName,ExpectedValueGBP,PairFoundInFinalSuggestions,PairBVHFoundInFinalSuggestions,BestPairRawRank,BestPairBVHRawRank,BestPairPassedFilter,BestPairBVHPassedFilter,BestPairBVHTypeID,ExpectedPairBVHTypeID,BestPairFinalRAINScore,BestPairBVHFinalRAINScore,PairSupervisedScore,BVHTypeSupervisedScore,PairPrototypeScore,SpecificPairOverlapScore,GenericPatternPenalty,HardBVHGatePass,HardBVHGateReason,PairPrototypeMatch,PairPrototypeMatchBVHTypeID,GenericPatternReason,ReasonMissed,ScoreGapToTop50
Oliver Spencer 079,Zara Brown 080,ECOSYSTEMAMPLIFICATION,"The introduction creates second-order value by unlocking a wider network, community, portfolio, programme or sector ecosystem.",96620.0,True,True,11,11,True,True,ECOSYSTEMAMPLIFICATION,ECOSYSTEMAMPLIFICATION,92.45,92.45,89.2,72.02,100.0,83.31,0.0,True,PASS,Oliver Spencer 079 <> Zara Brown 080,ECOSYSTEMAMPLIFICATION,No generic-pattern penalty.,FOUND_PAIR_AND_BVH,
Oliver Patel 081,Daniel Field 082,PRODUCTSALE,"One professional has a product or platform that can be sold to, sponsored by, or validated through the other professional.",457441.0,True,True,10,10,True,True,PRODUCTSALE,PRODUCTSALE,92.68,92.68,89.83,87.43,100.0,79.85,0.0,True,PASS,Oliver Patel 081 <> Daniel Field 082,PRODUCTSALE,No generic-pattern penalty.,FOUND_PAIR_AND_BVH,
Aisha Kapoor 083,Jane Patel 084,CLIENTINTRODUCTION,"One professional can introduce the other to a potential client, sponsor, investor, buyer or strategic account.",19907.0,True,True,45,45,True,True,CLIENTINTRODUCTION,CLIENTINTRODUCTION,90.0,90.0,84.91,65.83,100.0,80.54,0.0,True,PASS,Aisha Kapoor 083 <> Jane Patel 084,CLIENTINTRODUCTION,No generic-pattern penalty.,FOUND_PAIR_AND_BVH,
Leah Williams 085,Zara Clarke 086,PROBLEMSOLUTION,"One professional has an operational, commercial, regulatory or strategic problem that the other can solve.",295748.0,False,False,420,420,True,True,PROBLEMSOLUTION,PROBLEMSOLUTION,86.4,86.4,89.79,87.68,100.0,82.2,0.0,True,PASS,Leah Williams 085 <> Zara Clarke 086,PROBLEMSOLUTION,No generic-pattern penalty.,RANKED_BELOW_OUTPUT_TOP_K,
James Brown 087,Daniel Khan 088,INSIGHTEXCHANGE,"One professional has high-value market, academic, policy, technical or operating insight relevant to the other's objectives.",34750.0,True,True,27,27,True,True,INSIGHTEXCHANGE,INSIGHTEXCHANGE,91.1,91.1,84.86,78.46,100.0,82.76,0.0,True,PASS,James Brown 087 <> Daniel Khan 088,INSIGHTEXCHANGE,No generic-pattern penalty.,FOUND_PAIR_AND_BVH,
Ian Wilson 089,James Evans 090,CAPITALINTRODUCTION,"One professional can connect the other to capital, grants, venture funding, private equity, credit or strategic finance.",34567.0,False,False,200,200,True,True,CAPITALINTRODUCTION,CAPITALINTRODUCTION,87.65,87.65,87.54,78.67,100.0,81.33,0.0,True,PASS,Ian Wilson 089 <> James Evans 090,CAPITALINTRODUCTION,No generic-pattern penalty.,RANKED_BELOW_OUTPUT_TOP_K,
Jane Yu 091,James Kapoor 092,PARTNERSHIP,The two professionals have complementary capabilities that could form a joint proposition or co-delivery partnership.,200882.0,False,False,434,434,True,True,PARTNERSHIP,PARTNERSHIP,86.36,86.36,91.42,90.83,100.0,82.48,0.0,True,PASS,Jane Yu 091 <> James Kapoor 092,PARTNERSHIP,No generic-pattern penalty.,RANKED_BELOW_OUTPUT_TOP_K,
Jane Moody 093,Aisha Field 094,RECRUITMENT,"One professional needs talent, capability or specialist delivery capacity that the other can provide or access.",4391.0,False,False,877,877,True,True,RECRUITMENT,RECRUITMENT,85.28,85.28,87.95,77.53,100.0,81.0,0.0,True,PASS,Jane Moody 093 <> Aisha Field 094,RECRUITMENT,No generic-pattern penalty.,RANKED_BELOW_OUTPUT_TOP_K,
Leah Khan 095,Meera Clarke 096,SUPPLIERMATCH,"One professional or organisation requires a supplier, technology vendor, implementation partner or delivery specialist.",356355.0,True,True,49,49,True,True,SUPPLIERMATCH,SUPPLIERMATCH,89.79,89.79,88.93,84.84,100.0,82.03,0.0,True,PASS,Leah Khan 095 <> Meera Clarke 096,SUPPLIERMATCH,No generic-pattern penalty.,FOUND_PAIR_AND_BVH,
Sarah Kapoor 097,Richard Solanki 098,TRUSTPATH,"The pair share employers, institutions, sectors or contacts that reduce trust friction and increase conversion probability.",11157.0,False,False,160,160,True,True,TRUSTPATH,TRUSTPATH,88.03,88.03,88.85,82.72,100.0,81.74,0.0,True,PASS,Sarah Kapoor 097 <> Richard Solanki 098,TRUSTPATH,No generic-pattern penalty.,RANKED_BELOW_OUTPUT_TOP_K,
Simon Brown 099,Hinesh Spencer 100,ECOSYSTEMAMPLIFICATION,"The introduction creates second-order value by unlocking a wider network, community, portfolio, programme or sector ecosystem.",75565.0,True,True,8,8,True,True,ECOSYSTEMAMPLIFICATION,ECOSYSTEMAMPLIFICATION,93.08,93.08,90.91,70.41,100.0,82.5,0.0,True,PASS,Simon Brown 099 <> Hinesh Spencer 100,ECOSYSTEMAMPLIFICATION,No generic-pattern penalty.,FOUND_PAIR_AND_BVH,
James Spencer 101,Ian Turner 102,PRODUCTSALE,"One professional has a product or platform that can be sold to, sponsored by, or validated through the other professional.",269259.0,True,True,20,20,True,True,PRODUCTSALE,PRODUCTSALE,91.83,91.83,94.21,91.88,100.0,80.37,0.0,True,PASS,James Spencer 101 <> Ian Turner 102,PRODUCTSALE,No generic-pattern penalty.,FOUND_PAIR_AND_BVH,
Oliver Morris 103,Leah Wilson 104,CLIENTINTRODUCTION,"One professional can introduce the other to a potential client, sponsor, investor, buyer or strategic account.",22519.0,True,True,41,41,True,True,CLIENTINTRODUCTION,CLIENTINTRODUCTION,90.17,90.17,85.02,67.28,100.0,80.16,0.0,True,PASS,Oliver Morris 103 <> Leah Wilson 104,CLIENTINTRODUCTION,No generic-pattern penalty.,FOUND_PAIR_AND_BVH,
Meera Wilson 105,Sarah Price 106,PROBLEMSOLUTION,"One professional has an operational, commercial, regulatory or strategic problem that the other can solve.",391747.0,False,False,1212,1212,True,True,PROBLEMSOLUTION,PROBLEMSOLUTION,84.62,84.62,88.08,87.3,100.0,81.01,0.0,True,PASS,Meera Wilson 105 <> Sarah Price 106,PROBLEMSOLUTION,No generic-pattern penalty.,RANKED_BELOW_OUTPUT_TOP_K,
Hinesh Moody 107,Brett Khan 108,INSIGHTEXCHANGE,"One professional has high-value market, academic, policy, technical or operating insight relevant to the other's objectives.",28610.0,True,True,16,16,True,True,INSIGHTEXCHANGE,INSIGHTEXCHANGE,92.14,92.14,89.56,81.09,100.0,81.94,0.0,True,PASS,Hinesh Moody 107 <> Brett Khan 108,INSIGHTEXCHANGE,No generic-pattern penalty.,FOUND_PAIR_AND_BVH,
Priya Williams 109,Ajay Spencer 110,CAPITALINTRODUCTION,"One professional can connect the other to capital, grants, venture funding, private equity, credit or strategic finance.",32219.0,False,False,284,284,True,True,CAPITALINTRODUCTION,CAPITALINTRODUCTION,86.93,86.93,85.96,76.86,100.0,79.74,0.0,True,PASS,Priya Williams 109 <> Ajay Spencer 110,CAPITALINTRODUCTION,No generic-pattern penalty.,RANKED_BELOW_OUTPUT_TOP_K,
Daniel Patel 111,Meera Morris 112,PARTNERSHIP,The two professionals have complementary capabilities that could form a joint proposition or co-delivery partnership.,85584.0,True,True,280,280,True,True,PARTNERSHIP,PARTNERSHIP,86.95,86.95,91.75,89.93,100.0,82.9,0.0,True,PASS,Daniel Patel 111 <> Meera Morris 112,PARTNERSHIP,No generic-pattern penalty.,FOUND_PAIR_AND_BVH,
Zara Solanki 113,Hinesh Kapoor 114,RECRUITMENT,"One professional needs talent, capability or specialist delivery capacity that the other can provide or access.",23549.0,False,False,257,257,True,True,RECRUITMENT,RECRUITMENT,87.08,87.08,88.68,80.79,100.0,82.04,0.0,True,PASS,Zara Solanki 113 <> Hinesh Kapoor 114,RECRUITMENT,No generic-pattern penalty.,RANKED_BELOW_OUTPUT_TOP_K,
Richard Turner 115,Jane Spencer 116,SUPPLIERMATCH,"One professional or organisation requires a supplier, technology vendor, implementation partner or delivery specialist.",427494.0,True,True,39,39,True,True,SUPPLIERMATCH,SUPPLIERMATCH,90.27,90.27,88.25,77.81,100.0,82.47,0.0,True,PASS,Richard Turner 115 <> Jane Spencer 116,SUPPLIERMATCH,No generic-pattern penalty.,FOUND_PAIR_AND_BVH,
Ajay Morris 117,Swetha Evans 118,TRUSTPATH,"The pair share employers, institutions, sectors or contacts that reduce trust friction and increase conversion probability.",10077.0,False,False,161,161,True,True,TRUSTPATH,TRUSTPATH,88.03,88.03,89.28,83.77,100.0,80.44,0.0,True,PASS,Ajay Morris 117 <> Swetha Evans 118,TRUSTPATH,No generic-pattern penalty.,RANKED_BELOW_OUTPUT_TOP_K,
Simon Moody 119,George Moody 120,ECOSYSTEMAMPLIFICATION,"The introduction creates second-order value by unlocking a wider network, community, portfolio, programme or sector ecosystem.",99705.0,True,True,7,7,True,True,ECOSYSTEMAMPLIFICATION,ECOSYSTEMAMPLIFICATION,93.11,93.11,90.09,61.15,100.0,83.64,0.0,True,PASS,Simon Moody 119 <> George Moody 120,ECOSYSTEMAMPLIFICATION,No generic-pattern penalty.,FOUND_PAIR_AND_BVH,
Ian Williams 121,Sarah Williams 122,PRODUCTSALE,"One professional has a product or platform that can be sold to, sponsored by, or validated through the other professional.",479030.0,False,False,356,356,True,True,PRODUCTSALE,PRODUCTSALE,86.61,86.61,88.7,86.54,100.0,80.87,0.0,True,PASS,Ian Williams 121 <> Sarah Williams 122,PRODUCTSALE,No generic-pattern penalty.,RANKED_BELOW_OUTPUT_TOP_K,
James Rathor 123,Leah Rathor 124,CLIENTINTRODUCTION,"One professional can introduce the other to a potential client, sponsor, investor, buyer or strategic account.",10907.0,True,True,33,33,True,True,CLIENTINTRODUCTION,CLIENTINTRODUCTION,90.83,90.83,86.88,70.84,100.0,80.84,0.0,True,PASS,James Rathor 123 <> Leah Rathor 124,CLIENTINTRODUCTION,No generic-pattern penalty.,FOUND_PAIR_AND_BVH,
George Patel 125,Brett Clarke 126,PROBLEMSOLUTION,"One professional has an operational, commercial, regulatory or strategic problem that the other can solve.",313543.0,False,False,1434,1434,True,True,PROBLEMSOLUTION,PROBLEMSOLUTION,84.25,84.25,87.18,85.03,100.0,81.44,0.0,True,PASS,George Patel 125 <> Brett Clarke 126,PROBLEMSOLUTION,No generic-pattern penalty.,RANKED_BELOW_OUTPUT_TOP_K,
James Patel 127,Hinesh Brown 128,INSIGHTEXCHANGE,"One professional has high-value market, academic, policy, technical or operating insight relevant to the other's objectives.",45485.0,True,True,28,28,True,True,INSIGHTEXCHANGE,INSIGHTEXCHANGE,91.1,91.1,87.7,78.59,100.0,80.01,0.0,True,PASS,James Patel 127 <> Hinesh Brown 128,INSIGHTEXCHANGE,No generic-pattern penalty.,FOUND_PAIR_AND_BVH,
Lee Field 129,Ajay Williams 130,CAPITALINTRODUCTION,"One professional can connect the other to capital, grants, venture funding, private equity, credit or strategic finance.",19754.0,False,False,201,201,True,True,CAPITALINTRODUCTION,CAPITALINTRODUCTION,87.63,87.63,87.1,77.72,100.0,81.02,0.0,True,PASS,Lee Field 129 <> Ajay Williams 130,CAPITALINTRODUCTION,No generic-pattern penalty.,RANKED_BELOW_OUTPUT_TOP_K,
Michael Patel 131,Aisha Morris 132,PARTNERSHIP,The two professionals have complementary capabilities that could form a joint proposition or co-delivery partnership.,73435.0,False,False,750,750,True,True,PARTNERSHIP,PARTNERSHIP,85.52,85.52,89.82,89.57,100.0,82.13,0.0,True,PASS,Michael Patel 131 <> Aisha Morris 132,PARTNERSHIP,No generic-pattern penalty.,RANKED_BELOW_OUTPUT_TOP_K,
Leah Morris 133,Ajay Yu 134,RECRUITMENT,"One professional needs talent, capability or specialist delivery capacity that the other can provide or access.",13471.0,False,False,164,164,True,True,RECRUITMENT,RECRUITMENT,88.01,88.01,91.11,83.76,100.0,84.47,0.0,True,PASS,Leah Morris 133 <> Ajay Yu 134,RECRUITMENT,No generic-pattern penalty.,RANKED_BELOW_OUTPUT_TOP_K,
Daniel Williams 135,Zara Thomson 136,SUPPLIERMATCH,"One professional or organisation requires a supplier, technology vendor, implementation partner or delivery specialist.",492581.0,True,True,32,32,True,True,SUPPLIERMATCH,SUPPLIERMATCH,90.85,90.85,89.94,87.22,100.0,82.34,0.0,True,PASS,Daniel Williams 135 <> Zara Thomson 136,SUPPLIERMATCH,No generic-pattern penalty.,FOUND_PAIR_AND_BVH,
Leah Solanki 137,Ian Field 138,TRUSTPATH,"The pair share employers, institutions, sectors or contacts that reduce trust friction and increase conversion probability.",16314.0,True,True,1,1,True,True,TRUSTPATH,TRUSTPATH,95.88,95.88,95.02,89.68,100.0,82.76,0.0,True,PASS,Leah Solanki 137 <> Ian Field 138,TRUSTPATH,No generic-pattern penalty.,FOUND_PAIR_AND_BVH,
Brett Price 139,Lee Khan 140,ECOSYSTEMAMPLIFICATION,"The introduction creates second-order value by unlocking a wider network, community, portfolio, programme or sector ecosystem.",126394.0,True,True,22,22,True,True,ECOSYSTEMAMPLIFICATION,ECOSYSTEMAMPLIFICATION,91.7,91.7,87.68,69.57,100.0,82.1,0.0,True,PASS,Brett Price 139 <> Lee Khan 140,ECOSYSTEMAMPLIFICATION,No generic-pattern penalty.,FOUND_PAIR_AND_BVH,
Sarah Kapoor 141,Aisha Morris 142,PRODUCTSALE,"One professional has a product or platform that can be sold to, sponsored by, or validated through the other professional.",513618.0,False,False,341,341,True,True,PRODUCTSALE,PRODUCTSALE,86.68,86.68,87.76,85.65,100.0,82.19,0.0,True,PASS,Sarah Kapoor 141 <> Aisha Morris 142,PRODUCTSALE,No generic-pattern penalty.,RANKED_BELOW_OUTPUT_TOP_K,
Leah Turner 143,Brett Spencer 144,CLIENTINTRODUCTION,"One professional can introduce the other to a potential client, sponsor, investor, buyer or strategic account.",11381.0,True,True,30,30,True,True,CLIENTINTRODUCTION,CLIENTINTRODUCTION,91.05,91.05,86.34,70.66,100.0,80.62,0.0,True,PASS,Leah Turner 143 <> Brett Spencer 144,CLIENTINTRODUCTION,No generic-pattern penalty.,FOUND_PAIR_AND_BVH,
Richard Yu 145,Simon Field 146,PROBLEMSOLUTION,"One professional has an operational, commercial, regulatory or strategic problem that the other can solve.",351029.0,False,False,440,440,True,True,PROBLEMSOLUTION,PROBLEMSOLUTION,86.34,86.34,89.24,87.2,100.0,83.39,0.0,True,PASS,Richard Yu 145 <> Simon Field 146,PROBLEMSOLUTION,No generic-pattern penalty.,RANKED_BELOW_OUTPUT_TOP_K,
Hinesh Williams 147,Ian Field 148,INSIGHTEXCHANGE,"One professional has high-value market, academic, policy, technical or operating insight relevant to the other's objectives.",46597.0,True,True,5,5,True,True,INSIGHTEXCHANGE,INSIGHTEXCHANGE,94.23,94.23,94.76,87.71,100.0,81.29,0.0,True,PASS,Hinesh Williams 147 <> Ian Field 148,INSIGHTEXCHANGE,No generic-pattern penalty.,FOUND_PAIR_AND_BVH,
Brett Turner 149,James Brown 150,CAPITALINTRODUCTION,"One professional can connect the other to capital, grants, venture funding, private equity, credit or strategic finance.",17371.0,False,False,275,275,True,True,CAPITALINTRODUCTION,CAPITALINTRODUCTION,86.98,86.98,85.83,77.12,100.0,79.95,0.0,True,PASS,Brett Turner 149 <> James Brown 150,CAPITALINTRODUCTION,No generic-pattern penalty.,RANKED_BELOW_OUTPUT_TOP_K,
Brett Thomson 151,Ian Morris 152,PARTNERSHIP,The two professionals have complementary capabilities that could form a joint proposition or co-delivery partnership.,111995.0,True,True,9,9,True,True,PARTNERSHIP,PARTNERSHIP,92.89,92.89,94.18,91.96,100.0,83.48,0.0,True,PASS,Brett Thomson 151 <> Ian Morris 152,PARTNERSHIP,No generic-pattern penalty.,FOUND_PAIR_AND_BVH,
Oliver Turner 153,Oliver Morris 154,RECRUITMENT,"One professional needs talent, capability or specialist delivery capacity that the other can provide or access.",4842.0,False,False,223,223,True,True,RECRUITMENT,RECRUITMENT,87.43,87.43,90.91,83.17,100.0,83.45,0.0,True,PASS,Oliver Turner 153 <> Oliver Morris 154,RECRUITMENT,No generic-pattern penalty.,RANKED_BELOW_OUTPUT_TOP_K,
Ajay Price 155,Sarah Wilson 156,SUPPLIERMATCH,"One professional or organisation requires a supplier, technology vendor, implementation partner or delivery specialist.",596398.0,True,True,51,51,True,True,SUPPLIERMATCH,SUPPLIERMATCH,89.73,89.73,87.71,84.7,100.0,80.79,0.0,True,PASS,Ajay Price 155 <> Sarah Wilson 156,SUPPLIERMATCH,No generic-pattern penalty.,FOUND_PAIR_AND_BVH,
George Thomson 157,George Kapoor 158,TRUSTPATH,"The pair share employers, institutions, sectors or contacts that reduce trust friction and increase conversion probability.",14658.0,False,False,183,183,True,True,TRUSTPATH,TRUSTPATH,87.79,87.79,88.8,82.9,100.0,81.62,0.0,True,PASS,George Thomson 157 <> George Kapoor 158,TRUSTPATH,No generic-pattern penalty.,RANKED_BELOW_OUTPUT_TOP_K,
Daniel Khan 159,Richard Williams 160,ECOSYSTEMAMPLIFICATION,"The introduction creates second-order value by unlocking a wider network, community, portfolio, programme or sector ecosystem.",92722.0,True,True,13,13,True,True,ECOSYSTEMAMPLIFICATION,ECOSYSTEMAMPLIFICATION,92.21,92.21,88.65,70.51,100.0,82.96,0.0,True,PASS,Daniel Khan 159 <> Richard Williams 160,ECOSYSTEMAMPLIFICATION,No generic-pattern penalty.,FOUND_PAIR_AND_BVH,
